finish,finishdetails,winner,finishround,totalfighttimesecs
KO/TKO,Punches,Red,2.0,341.0
SUB,Rear Naked Choke,Red,2.0,472.0
KO/TKO,Punch,Red,1.0,34.0
KO/TKO,Elbows,Red,2.0,458.0
SUB,Guillotine Choke,Red,2.0,551.0
SUB,Rear Naked Choke,Blue,3.0,760.0
KO/TKO,Punches,Red,1.0,139.0
KO/TKO,Punches,Red,3.0,778.0
SUB,Armbar,Red,2.0,435.0
SUB,Rear Naked Choke,Blue,1.0,173.0
KO/TKO,Punches,Red,1.0,152.0
KO/TKO,Punches,Blue,1.0,163.0
KO/TKO,,Red,1.0,99.0
KO/TKO,Punches,Red,1.0,285.0
KO/TKO,Punches,Blue,1.0,54.0
SUB,Armbar,Blue,1.0,261.0
KO/TKO,Punch,Red,2.0,328.0
SUB,Guillotine Choke,Blue,1.0,128.0
SUB,Rear Naked Choke,Blue,2.0,598.0
DQ,,Red,2.0,448.0
SUB,Armbar,Red,3.0,661.0
KO/TKO,Spinning Back Kick,Blue,2.0,325.0
KO/TKO,,Red,3.0,647.0
KO/TKO,Punch,Red,1.0,106.0
KO/TKO,Punches,Blue,1.0,175.0
KO/TKO,Punches,Red,3.0,675.0
KO/TKO,Punches,Blue,1.0,57.0
KO/TKO,Punches,Blue,3.0,898.0
KO/TKO,Punches,Blue,1.0,277.0
SUB,Guillotine Choke,Red,2.0,552.0
SUB,Rear Naked Choke,Blue,2.0,549.0
KO/TKO,Punch,Red,3.0,651.0
SUB,Guillotine Choke,Blue,1.0,39.0
DQ,Rear Naked Choke,Blue,1.0,105.0
KO/TKO,Punches,Red,2.0,372.0
KO/TKO,Punches,Red,1.0,264.0
KO/TKO,Kick,Red,1.0,127.0
KO/TKO,Punch,Blue,1.0,176.0
KO/TKO,Spinning Back Kick,Red,1.0,276.0
KO/TKO,Kick,Red,1.0,121.0
KO/TKO,Punch,Red,1.0,221.0
KO/TKO,Kick,Blue,2.0,359.0
KO/TKO,,Red,2.0,566.0
KO/TKO,Punches,Blue,1.0,193.0
KO/TKO,Slam,Red,3.0,627.0
KO/TKO,Punches,Red,1.0,191.0
KO/TKO,Punches,Red,2.0,410.0
SUB,Guillotine Choke,Red,2.0,558.0
SUB,Triangle Choke,Red,1.0,166.0
KO/TKO,Punches,Blue,3.0,738.0
SUB,Rear Naked Choke,Red,5.0,1345.0
SUB,Guillotine Choke,Red,2.0,341.0
KO/TKO,Punch,Red,1.0,265.0
SUB,D'Arce Choke,Blue,2.0,474.0
KO/TKO,Punch,Blue,2.0,568.0
KO/TKO,Punches,Blue,4.0,1092.0
KO/TKO,Knee,Blue,1.0,114.0
KO/TKO,Punch,Blue,1.0,13.0
KO/TKO,Punches,Red,1.0,206.0
SUB,Guillotine Choke,Red,1.0,86.0
KO/TKO,Punch,Blue,2.0,328.0
KO/TKO,Punch,Red,2.0,473.0
SUB,Anaconda Choke,Blue,1.0,133.0
SUB,Triangle Choke,Blue,3.0,850.0
KO/TKO,Punches,Blue,2.0,583.0
SUB,Triangle Choke,Blue,3.0,697.0
SUB,Rear Naked Choke,Red,2.0,429.0
KO/TKO,Punches,Red,1.0,192.0
KO/TKO,Punch,Red,1.0,54.0
SUB,Rear Naked Choke,Red,1.0,270.0
KO/TKO,Punch,Red,1.0,30.0
SUB,Rear Naked Choke,Blue,1.0,218.0
KO/TKO,Punches,Red,2.0,374.0
SUB,Rear Naked Choke,Red,3.0,836.0
KO/TKO,Punches,Red,2.0,553.0
KO/TKO,Knee,Blue,2.0,399.0
KO/TKO,Punches,Red,3.0,849.0
KO/TKO,Punches,Red,1.0,86.0
KO/TKO,Punches,Blue,1.0,239.0
SUB,Guillotine Choke,Blue,2.0,528.0
KO/TKO,Punches,Red,3.0,817.0
SUB,Rear Naked Choke,Red,3.0,782.0
SUB,Arm Triangle,Blue,2.0,486.0
KO/TKO,Punch,Red,1.0,137.0
KO/TKO,Punch,Blue,1.0,211.0
SUB,Rear Naked Choke,Red,1.0,45.0
KO/TKO,Elbow,Red,3.0,865.0
SUB,Neck Crank,Red,2.0,388.0
KO/TKO,Flying Knee,Blue,2.0,323.0
KO/TKO,Punches,Blue,3.0,865.0
KO/TKO,Knees,Red,1.0,26.0
KO/TKO,Punches,Red,1.0,258.0
KO/TKO,Kick,Blue,1.0,60.0
KO/TKO,Punches,Red,3.0,895.0
M-DEC,,Red,3.0,691.0
KO/TKO,Punch,Red,2.0,386.0
KO/TKO,Punch,Red,1.0,285.0
SUB,Rear Naked Choke,Red,1.0,24.0
SUB,Arm Triangle,Blue,3.0,851.0
SUB,Rear Naked Choke,Blue,2.0,552.0
SUB,Rear Naked Choke,Blue,5.0,1410.0
KO/TKO,Punches,Red,1.0,271.0
KO/TKO,Punch,Blue,2.0,334.0
KO/TKO,Kick,Red,2.0,369.0
KO/TKO,Elbow,Blue,1.0,135.0
KO/TKO,Punches,Red,3.0,696.0
KO/TKO,Punches,Blue,3.0,646.0
SUB,Rear Naked Choke,Red,3.0,885.0
KO/TKO,Punch,Blue,1.0,52.0
KO/TKO,Punch,Red,1.0,181.0
KO/TKO,Punches,Red,1.0,288.0
SUB,Rear Naked Choke,Blue,1.0,136.0
KO/TKO,Punches,Blue,1.0,244.0
KO/TKO,Punch,Red,1.0,164.0
KO/TKO,Punch,Red,1.0,224.0
SUB,Rear Naked Choke,Blue,2.0,380.0
KO/TKO,Punch,Blue,1.0,255.0
KO/TKO,Knee,Red,3.0,783.0
KO/TKO,Punch,Red,1.0,108.0
KO/TKO,Punches,Red,1.0,37.0
KO/TKO,Punches,Red,2.0,518.0
KO/TKO,Knees,Red,1.0,169.0
SUB,Arm Triangle,Red,1.0,275.0
KO/TKO,Kick,Red,2.0,435.0
SUB,Rear Naked Choke,Blue,2.0,495.0
KO/TKO,Punch,Red,2.0,372.0
KO/TKO,Punch,Blue,1.0,16.0
KO/TKO,Knee,Red,1.0,226.0
KO/TKO,Kick,Red,2.0,347.0
SUB,Rear Naked Choke,Red,2.0,491.0
KO/TKO,Punch,Blue,3.0,716.0
SUB,Rear Naked Choke,Red,3.0,871.0
KO/TKO,Punches,Red,1.0,278.0
KO/TKO,Punch,Red,1.0,219.0
KO/TKO,Punches,Blue,2.0,541.0
SUB,Rear Naked Choke,Red,2.0,482.0
KO/TKO,Spinning Back Kick,Red,2.0,366.0
KO/TKO,Punches,Blue,1.0,173.0
KO/TKO,Punch,Red,1.0,256.0
KO/TKO,Knee,Red,3.0,880.0
KO/TKO,Elbow,Red,2.0,387.0
KO/TKO,Punch,Red,1.0,173.0
KO/TKO,Punches,Blue,2.0,476.0
KO/TKO,Punches,Blue,2.0,551.0
KO/TKO,Punch,Blue,1.0,216.0
SUB,Rear Naked Choke,Blue,3.0,819.0
SUB,Rear Naked Choke,Red,3.0,654.0
KO/TKO,Punches,Red,3.0,755.0
SUB,Arm Triangle,Red,3.0,682.0
SUB,Rear Naked Choke,Red,3.0,748.0
KO/TKO,Kick,Blue,3.0,764.0
SUB,Armbar,Red,2.0,399.0
SUB,Rear Naked Choke,Red,1.0,25.0
SUB,Rear Naked Choke,Red,2.0,484.0
KO/TKO,Flying Knee,Blue,2.0,377.0
KO/TKO,Punches,Blue,1.0,229.0
KO/TKO,Punches,Blue,1.0,246.0
SUB,D'Arce Choke,Red,1.0,223.0
KO/TKO,Punches,Blue,1.0,86.0
KO/TKO,Punch,Red,1.0,272.0
KO/TKO,Punches,Red,1.0,138.0
SUB,Rear Naked Choke,Blue,1.0,196.0
KO/TKO,Elbows,Red,1.0,156.0
KO/TKO,Punch,Blue,1.0,297.0
SUB,Guillotine Choke,Blue,1.0,163.0
SUB,Rear Naked Choke,Blue,2.0,599.0
KO/TKO,Elbows,Red,2.0,581.0
SUB,Arm Triangle,Red,3.0,859.0
KO/TKO,Punches,Red,2.0,529.0
SUB,D'Arce Choke,Red,2.0,442.0
SUB,Rear Naked Choke,Red,1.0,119.0
KO/TKO,Punches,Red,1.0,94.0
KO/TKO,Punches,Blue,3.0,714.0
SUB,Rear Naked Choke,Red,2.0,538.0
KO/TKO,Punches,Red,1.0,14.0
KO/TKO,Punches,Blue,1.0,147.0
KO/TKO,Kick,Blue,1.0,106.0
KO/TKO,Kick,Red,2.0,340.0
KO/TKO,Punch,Blue,1.0,132.0
SUB,Rear Naked Choke,Red,1.0,109.0
KO/TKO,Punches,Red,2.0,385.0
SUB,Rear Naked Choke,Red,3.0,778.0
KO/TKO,Kick,Blue,2.0,353.0
SUB,Guillotine Choke,Blue,1.0,270.0
KO/TKO,Punch,Red,1.0,13.0
KO/TKO,Punches,Red,3.0,738.0
KO/TKO,Punch,Blue,1.0,218.0
M-DEC,,Blue,5.0,1500.0
KO/TKO,Elbows,Blue,1.0,248.0
KO/TKO,Kick,Blue,2.0,422.0
KO/TKO,Punches,Red,2.0,476.0
SUB,Guillotine Choke,Red,3.0,709.0
SUB,Rear Naked Choke,Red,1.0,112.0
KO/TKO,Kick,Red,2.0,317.0
KO/TKO,Punches,Red,2.0,596.0
KO/TKO,Punch,Blue,1.0,73.0
SUB,Rear Naked Choke,Blue,3.0,773.0
KO/TKO,Elbows,Red,3.0,766.0
KO/TKO,Knee,Red,2.0,426.0
SUB,Rear Naked Choke,Blue,1.0,134.0
KO/TKO,Punch,Red,1.0,105.0
SUB,Guillotine Choke,Red,1.0,278.0
SUB,Rear Naked Choke,Red,2.0,349.0
KO/TKO,Punches,Blue,3.0,859.0
SUB,D'Arce Choke,Red,1.0,19.0
KO/TKO,Punches,Blue,1.0,95.0
SUB,Guillotine Choke,Blue,3.0,618.0
SUB,Guillotine Choke,Red,2.0,380.0
KO/TKO,Punches,Blue,1.0,101.0
SUB,Rear Naked Choke,Red,3.0,837.0
KO/TKO,,Red,3.0,745.0
SUB,Rear Naked Choke,Red,1.0,183.0
KO/TKO,Punch,Red,1.0,60.0
KO/TKO,Elbows,Blue,2.0,422.0
SUB,Armbar,Red,2.0,583.0
SUB,Guillotine Choke,Blue,1.0,143.0
KO/TKO,Punches,Blue,3.0,810.0
SUB,Triangle Choke,Blue,1.0,119.0
KO/TKO,Knee,Blue,3.0,880.0
SUB,Armbar,Blue,3.0,776.0
SUB,Rear Naked Choke,Red,3.0,781.0
KO/TKO,Punches,Blue,2.0,580.0
SUB,Rear Naked Choke,Red,1.0,262.0
KO/TKO,Punch,Blue,2.0,458.0
SUB,D'Arce Choke,Red,2.0,401.0
KO/TKO,Punches,Blue,2.0,463.0
KO/TKO,Spinning Back Fist,Blue,3.0,753.0
SUB,Heel Hook,Blue,1.0,97.0
SUB,Guillotine Choke,Red,2.0,433.0
KO/TKO,Flying Knee,Blue,3.0,624.0
KO/TKO,Punches,Blue,2.0,484.0
SUB,Kimura,Red,3.0,751.0
KO/TKO,Punches,Blue,1.0,202.0
KO/TKO,Punches,Red,1.0,79.0
SUB,Arm Triangle,Red,2.0,431.0
KO/TKO,Punch,Blue,1.0,53.0
KO/TKO,Punches,Red,1.0,277.0
KO/TKO,Punch,Red,2.0,346.0
SUB,Rear Naked Choke,Red,1.0,136.0
SUB,Rear Naked Choke,Red,2.0,571.0
SUB,Guillotine Choke,Red,3.0,732.0
KO/TKO,Punch,Blue,2.0,520.0
SUB,Guillotine Choke,Blue,1.0,67.0
KO/TKO,Elbows,Red,3.0,783.0
SUB,Guillotine Choke,Red,2.0,415.0
KO/TKO,Punches,Red,3.0,831.0
KO/TKO,Punches,Red,2.0,397.0
SUB,Armbar,Red,2.0,542.0
SUB,Rear Naked Choke,Blue,1.0,247.0
KO/TKO,Kick,Red,1.0,247.0
KO/TKO,Punches,Blue,2.0,426.0
KO/TKO,Elbow,Blue,2.0,507.0
KO/TKO,Punches,Blue,1.0,245.0
KO/TKO,Punch,Red,1.0,227.0
SUB,Arm Triangle,Red,2.0,472.0
KO/TKO,Punches,Red,2.0,456.0
KO/TKO,Punches,Red,4.0,1122.0
SUB,Kimura,Red,1.0,117.0
KO/TKO,Punches,Red,2.0,474.0
KO/TKO,Knee,Red,2.0,385.0
KO/TKO,Kick,Red,3.0,634.0
KO/TKO,Kick,Blue,1.0,100.0
KO/TKO,Punches,Red,3.0,890.0
SUB,Guillotine Choke,Blue,1.0,278.0
SUB,Rear Naked Choke,Red,2.0,477.0
KO/TKO,Punches,Blue,3.0,765.0
KO/TKO,Punches,Red,1.0,184.0
SUB,Armbar,Blue,2.0,419.0
SUB,Rear Naked Choke,Blue,1.0,201.0
SUB,Rear Naked Choke,Blue,2.0,400.0
KO/TKO,Punches,Red,1.0,48.0
SUB,Arm Triangle,Blue,1.0,270.0
KO/TKO,Punch,Blue,1.0,214.0
SUB,Other - Choke,Red,1.0,177.0
KO/TKO,Punches,Blue,3.0,725.0
KO/TKO,Punches,Blue,1.0,161.0
KO/TKO,Knee,Red,2.0,461.0
KO/TKO,Punches,Red,2.0,324.0
SUB,Rear Naked Choke,Blue,2.0,561.0
KO/TKO,Punch,Blue,1.0,92.0
KO/TKO,Punches,Blue,2.0,360.0
SUB,Triangle Choke,Red,1.0,134.0
SUB,D'Arce Choke,Red,1.0,234.0
KO/TKO,Punches,Red,1.0,147.0
SUB,Armbar,Red,2.0,569.0
SUB,D'Arce Choke,Blue,3.0,649.0
KO/TKO,Punch,Blue,1.0,190.0
SUB,Rear Naked Choke,Red,2.0,421.0
KO/TKO,Knees,Blue,1.0,52.0
KO/TKO,Punch,Blue,1.0,149.0
SUB,Kimura,Red,1.0,221.0
KO/TKO,Punch,Red,2.0,492.0
SUB,Armbar,Red,1.0,94.0
KO/TKO,Kick,Blue,2.0,441.0
SUB,Arm Triangle,Red,1.0,74.0
KO/TKO,Knees,Red,3.0,704.0
SUB,Rear Naked Choke,Blue,1.0,199.0
SUB,Kneebar,Red,2.0,493.0
KO/TKO,Punches,Red,3.0,826.0
KO/TKO,Kick,Blue,3.0,799.0
M-DEC,,Red,5.0,1500.0
KO/TKO,Elbows,Red,1.0,250.0
KO/TKO,Flying Knee,Red,2.0,515.0
SUB,Rear Naked Choke,Blue,2.0,492.0
KO/TKO,Punch,Blue,1.0,77.0
KO/TKO,Punch,Red,3.0,659.0
SUB,North-South Choke,Red,1.0,102.0
KO/TKO,Kick,Blue,3.0,830.0
SUB,Guillotine Choke,Red,2.0,346.0
KO/TKO,Knee,Blue,2.0,493.0
SUB,Rear Naked Choke,Red,3.0,825.0
SUB,Rear Naked Choke,Red,2.0,517.0
KO/TKO,Punch,Red,3.0,719.0
SUB,Rear Naked Choke,Blue,1.0,150.0
KO/TKO,Kick,Red,3.0,832.0
SUB,Armbar,Red,3.0,889.0
KO/TKO,Kick,Blue,2.0,508.0
KO/TKO,Elbows,Blue,2.0,328.0
SUB,Rear Naked Choke,Red,2.0,467.0
KO/TKO,Punch,Red,1.0,98.0
KO/TKO,Punch,Red,1.0,210.0
SUB,Rear Naked Choke,Blue,2.0,546.0
KO/TKO,Punch,Red,1.0,264.0
KO/TKO,Elbow,Blue,2.0,365.0
SUB,Other - Choke,Red,2.0,431.0
KO/TKO,Punch,Blue,3.0,639.0
KO/TKO,Elbow,Red,2.0,516.0
SUB,Rear Naked Choke,Blue,1.0,141.0
KO/TKO,Punch,Red,1.0,142.0
KO/TKO,Punches,Red,5.0,1267.0
KO/TKO,Punches,Red,1.0,120.0
KO/TKO,Knee,Blue,3.0,607.0
KO/TKO,Knee,Red,2.0,449.0
KO/TKO,Punch,Red,1.0,28.0
KO/TKO,Punch,Blue,2.0,421.0
SUB,Guillotine Choke,Blue,1.0,108.0
KO/TKO,Punches,Blue,1.0,177.0
KO/TKO,Punches,Blue,3.0,853.0
KO/TKO,Punches,Red,2.0,366.0
KO/TKO,Punch,Blue,1.0,217.0
KO/TKO,Knee,Red,2.0,482.0
KO/TKO,Punch,Red,1.0,76.0
KO/TKO,Punches,Blue,4.0,1131.0
KO/TKO,Punch,Red,1.0,22.0
SUB,Rear Naked Choke,Blue,1.0,49.0
KO/TKO,Elbows,Blue,1.0,104.0
KO/TKO,Kick,Red,3.0,669.0
KO/TKO,Punches,Blue,1.0,249.0
SUB,Rear Naked Choke,Blue,1.0,72.0
KO/TKO,Punches,Red,2.0,564.0
KO/TKO,Punches,Blue,1.0,81.0
SUB,Rear Naked Choke,Blue,1.0,277.0
KO/TKO,Punches,Red,2.0,346.0
SUB,Rear Naked Choke,Blue,2.0,343.0
KO/TKO,Elbows,Red,3.0,728.0
KO/TKO,Knees,Blue,2.0,588.0
SUB,Rear Naked Choke,Red,2.0,353.0
KO/TKO,Punch,Red,3.0,687.0
SUB,Guillotine Choke,Red,2.0,576.0
SUB,Rear Naked Choke,Blue,2.0,524.0
KO/TKO,Punch,Red,2.0,474.0
SUB,Rear Naked Choke,Red,3.0,751.0
KO/TKO,Slam,Blue,1.0,130.0
KO/TKO,Punch,Red,2.0,539.0
KO/TKO,Punches,Blue,1.0,82.0
KO/TKO,Elbows,Red,2.0,473.0
KO/TKO,Elbow,Blue,1.0,237.0
SUB,Armbar,Blue,1.0,138.0
SUB,Arm Triangle,Red,3.0,825.0
KO/TKO,Punch,Blue,1.0,174.0
KO/TKO,Punch,Blue,2.0,410.0
SUB,Guillotine Choke,Red,3.0,779.0
KO/TKO,Punches,Blue,1.0,42.0
KO/TKO,Punch,Blue,1.0,184.0
KO/TKO,Punches,Red,1.0,274.0
KO/TKO,Punch,Blue,1.0,104.0
KO/TKO,Punch,Red,1.0,15.0
SUB,Kimura,Blue,1.0,121.0
KO/TKO,Kick,Blue,1.0,26.0
KO/TKO,Punch,Red,3.0,810.0
KO/TKO,Punches,Blue,2.0,452.0
KO/TKO,Punch,Red,1.0,84.0
KO/TKO,Punches,Red,3.0,894.0
SUB,North-South Choke,Red,3.0,686.0
SUB,Rear Naked Choke,Blue,2.0,562.0
KO/TKO,Punch,Red,2.0,490.0
KO/TKO,Punches,Red,1.0,268.0
KO/TKO,Punch,Red,3.0,649.0
KO/TKO,Punch,Blue,2.0,576.0
SUB,Arm Triangle,Blue,1.0,223.0
SUB,Arm Triangle,Blue,2.0,556.0
SUB,Armbar,Red,1.0,171.0
KO/TKO,Punches,Blue,1.0,24.0
KO/TKO,Punches,Blue,3.0,753.0
KO/TKO,Punch,Blue,2.0,595.0
KO/TKO,Punch,Red,1.0,168.0
KO/TKO,Punches,Blue,2.0,445.0
KO/TKO,Punches,Red,2.0,545.0
KO/TKO,Knee,Red,1.0,79.0
SUB,Other - Choke,Red,1.0,110.0
KO/TKO,Punch,Blue,1.0,90.0
SUB,Armbar,Red,5.0,1395.0
SUB,Triangle Choke,Red,3.0,842.0
KO/TKO,Punch,Blue,3.0,819.0
KO/TKO,Punch,Blue,1.0,260.0
KO/TKO,Punches,Blue,2.0,453.0
KO/TKO,Punch,Red,1.0,150.0
SUB,Rear Naked Choke,Red,1.0,128.0
SUB,D'Arce Choke,Red,2.0,548.0
KO/TKO,Elbow,Blue,3.0,718.0
KO/TKO,,Blue,2.0,399.0
KO/TKO,Punch,Blue,2.0,461.0
KO/TKO,Punch,Red,2.0,599.0
KO/TKO,Punch,Blue,1.0,183.0
KO/TKO,Punches,Blue,2.0,383.0
SUB,Rear Naked Choke,Blue,3.0,863.0
KO/TKO,Kick,Red,3.0,685.0
DQ,,Blue,1.0,269.0
SUB,Rear Naked Choke,Blue,1.0,221.0
KO/TKO,,Red,3.0,728.0
KO/TKO,Punch,Blue,1.0,67.0
KO/TKO,Elbow,Red,1.0,224.0
KO/TKO,Punch,Red,3.0,710.0
SUB,Guillotine Choke,Red,2.0,425.0
KO/TKO,Flying Knee,Blue,1.0,275.0
KO/TKO,Kick,Red,3.0,758.0
SUB,Rear Naked Choke,Red,2.0,453.0
KO/TKO,Punch,Blue,1.0,150.0
SUB,Rear Naked Choke,Blue,2.0,502.0
SUB,Guillotine Choke,Red,1.0,256.0
SUB,Anaconda Choke,Red,3.0,870.0
KO/TKO,Punch,Blue,2.0,473.0
SUB,Armbar,Blue,1.0,120.0
KO/TKO,Kick,Blue,2.0,438.0
SUB,Armbar,Red,1.0,132.0
SUB,Other - Lock,Blue,1.0,30.0
SUB,Armbar,Blue,1.0,100.0
KO/TKO,Punches,Blue,3.0,722.0
KO/TKO,Punch,Blue,1.0,102.0
KO/TKO,Punches,Red,2.0,574.0
KO/TKO,Elbows,Blue,2.0,546.0
KO/TKO,Knee,Red,3.0,839.0
SUB,Rear Naked Choke,Blue,1.0,219.0
KO/TKO,Punch,Red,1.0,153.0
KO/TKO,Punches,Red,3.0,891.0
KO/TKO,Punches,Blue,3.0,747.0
SUB,Anaconda Choke,Blue,2.0,414.0
SUB,Rear Naked Choke,Blue,3.0,650.0
SUB,Guillotine Choke,Blue,2.0,502.0
KO/TKO,Punches,Blue,2.0,366.0
KO/TKO,Knee,Red,1.0,67.0
KO/TKO,Knee,Red,2.0,434.0
KO/TKO,Punches,Red,1.0,250.0
SUB,Guillotine Choke,Red,2.0,462.0
KO/TKO,Kick,Red,1.0,59.0
KO/TKO,Punch,Blue,1.0,273.0
SUB,Guillotine Choke,Red,3.0,642.0
SUB,Anaconda Choke,Red,2.0,401.0
SUB,Rear Naked Choke,Red,2.0,442.0
KO/TKO,Punch,Red,2.0,456.0
SUB,Triangle Choke,Red,1.0,293.0
KO/TKO,Punch,Red,3.0,632.0
KO/TKO,Punches,Red,2.0,420.0
KO/TKO,Punch,Red,1.0,57.0
KO/TKO,Punch,Blue,1.0,227.0
KO/TKO,Kick,Blue,2.0,444.0
KO/TKO,Punches,Blue,2.0,528.0
