"fighter","fights","wins","win_pct","avg_sig_str_rate","rank_sigstr","avg_td_landed","rank_td_landed","avg_ctrl_time_s","rank_ctrl_time","avg_avgkd","rank_avgkd","overall_rank"
"Francis Carmont","11","6","0.55","0.464","320","1.60","159","228.9","106","0.18","366","248"
"Jose Quinonez","9","5","0.56","0.443","390","1.90","116","162.2","226","0.30","224","249"
"John Maguire","5","2","0.40","0.569","65","2.93","38","290.8","44","0.00","552","250"
"Aleksei Oleinik","15","9","0.60","0.491","219","0.87","350","112.2","365","0.13","449","250"
"Antonina Shevchenko","5","3","0.60","0.509","174","0.75","397","136.1","291","0.00","552","252"
"Li Jingliang","14","9","0.64","0.424","471","1.06","294","81.4","478","0.46","102","253"
"Ketlen Vieira","7","5","0.71","0.345","693","1.79","128","276.5","56","0.00","552","254"
"Sara McMann","12","6","0.50","0.489","225","1.64","148","237.1","97","0.08","515","255"
"Frankie Saenz","10","5","0.50","0.476","264","1.79","127","181.8","177","0.17","392","256"
"Cyrille Diabate","8","4","0.50","0.739","3","0.53","485","64.9","546","0.46","100","256"
"Danny Castillo","14","7","0.50","0.456","350","2.40","63","274.8","57","0.14","439","258"
"Randy Brown","10","6","0.60","0.468","295","0.63","438","161.3","231","0.17","386","259"
"Sean Strickland","13","10","0.77","0.394","579","0.98","318","98.4","410","0.21","324","260"
"Justin Scoggins","10","4","0.40","0.574","60","2.67","46","250.3","80","0.05","543","261"
"Ryan Jimmo","7","3","0.43","0.738","4","0.24","630","170.6","199","0.66","38","262"
"Josh Emmett","9","7","0.78","0.362","663","0.99","315","48.1","607","0.77","14","263"
"Antonio Carlos Junior","12","7","0.58","0.437","419","2.29","74","261.6","69","0.00","552","264"
"Marcos Rogerio de Lima","13","7","0.54","0.621","15","0.20","637","90.2","440","0.46","101","265"
"Maycee Barber","5","3","0.60","0.600","33","0.37","555","97.1","417","0.00","552","266"
"Song Yadong","6","5","0.83","0.374","637","0.37","563","85.8","461","0.51","83","267"
"Tim Boetsch","20","10","0.50","0.516","150","1.01","305","93.4","430","0.32","206","268"
"Abel Trujillo","10","6","0.60","0.431","442","1.27","249","94.3","429","0.34","179","269"
"Tom Lawlor","8","4","0.50","0.443","387","1.39","212","222.0","117","0.30","220","270"
"Justin Gaethje","8","5","0.63","0.582","47","0.00","697","15.6","714","0.32","204","271"
"Nathaniel Wood","6","4","0.67","0.433","434","0.81","375","114.3","357","0.15","406","272"
"Francimar Barroso","8","4","0.50","0.509","175","1.81","126","160.6","236","0.00","552","273"
"Darren Elkins","22","15","0.68","0.343","698","1.90","115","247.2","86","0.09","503","274"
"Kyle Noke","12","6","0.50","0.550","88","0.81","376","80.6","480","0.32","207","275"
"Robert Whittaker","17","14","0.82","0.406","541","0.30","597","50.4","598","0.58","60","276"
"Matt Wiman","10","5","0.50","0.501","198","1.34","226","222.1","115","0.01","549","277"
"Tyson Pedro","6","3","0.50","0.598","36","0.64","435","92.9","433","0.24","293","278"
"Chael Sonnen","7","3","0.43","0.495","211","3.08","34","524.7","2","0.00","552","279"
"Tony Ferguson","18","15","0.83","0.436","425","0.44","519","28.8","670","0.22","311","280"
"Frankie Edgar","20","12","0.60","0.394","578","2.12","97","200.1","141","0.15","426","281"
"Alan Belcher","5","3","0.60","0.485","235","0.20","639","111.2","367","0.29","230","282"
"Myles Jury","12","8","0.67","0.388","602","1.28","243","157.4","249","0.17","395","283"
"Davey Grant","7","4","0.57","0.491","218","1.19","268","138.9","288","0.07","526","284"
"Zubaira Tukhugov","7","5","0.71","0.393","583","2.12","98","30.4","661","0.25","268","285"
"Miesha Tate","9","5","0.56","0.468","297","1.25","252","233.1","100","0.10","494","286"
"Abdul Razak Alhassan","8","5","0.63","0.484","239","0.18","648","24.0","689","1.06","6","287"
"Muslim Salikhov","5","4","0.80","0.441","400","0.30","598","6.8","733","0.33","190","288"
"Siyar Bahadurzada","8","4","0.50","0.483","244","0.76","395","97.7","415","0.67","35","288"
"Johnny Bedford","6","2","0.33","0.524","128","1.34","225","198.4","144","0.57","61","290"
"Philip De Fries","5","2","0.40","0.517","144","1.53","179","307.1","37","0.15","417","291"
"Max Holloway","26","20","0.77","0.439","408","0.19","645","43.8","624","0.34","183","292"
"Kajan Johnson","7","4","0.57","0.430","445","1.76","133","119.1","341","0.26","265","293"
"Dongi Yang","5","2","0.40","0.518","143","1.55","172","141.0","283","0.33","190","293"
"John Lineker","16","12","0.75","0.407","531","0.37","568","37.5","640","0.68","30","295"
"Daniel Omielanczuk","9","4","0.44","0.654","9","0.65","433","103.9","391","0.33","189","296"
"Norman Parke","8","5","0.63","0.373","638","2.22","82","262.5","68","0.00","552","297"
"Paddy Holohan","6","3","0.50","0.432","436","0.90","345","224.6","113","0.48","91","298"
"Sean Pierson","6","4","0.67","0.402","554","0.45","517","134.7","295","0.32","197","299"
"Matt Mitrione","13","8","0.62","0.500","200","0.00","697","34.3","653","0.67","36","300"
"Lina Lansberg","8","4","0.50","0.582","46","0.46","513","198.1","146","0.00","552","301"
"Thiago Santos","21","13","0.62","0.457","348","0.37","565","69.8","524","0.58","58","302"
"Paul Craig","10","6","0.60","0.505","187","0.86","353","79.8","483","0.04","546","303"
"Patrick Cummins","13","6","0.46","0.498","206","2.58","51","208.2","129","0.00","552","304"
"Luis Pena","7","4","0.57","0.426","462","0.79","388","224.6","112","0.28","239","305"
"Sabina Mazo","5","3","0.60","0.467","302","0.70","413","133.1","304","0.10","484","306"
"Stevie Ray","12","8","0.67","0.472","278","0.40","534","84.8","463","0.09","501","307"
"Reza Madadi","7","3","0.43","0.569","68","2.17","91","147.8","267","0.00","552","308"
"James Te Huna","10","4","0.40","0.509","172","1.62","154","197.9","147","0.20","335","309"
"Thiago Moises","6","4","0.67","0.454","354","0.79","386","86.3","455","0.00","552","310"
"Takeya Mizugaki","14","8","0.57","0.408","526","1.42","202","197.5","148","0.21","323","311"
"Sergio Moraes","14","9","0.64","0.449","368","0.82","372","118.7","342","0.05","541","312"
"Adriano Martins","7","4","0.57","0.490","220","0.66","427","83.8","469","0.24","291","313"
"Raphael Assuncao","17","12","0.71","0.427","458","0.98","321","73.5","503","0.12","466","314"
"Charlie Brenneman","11","4","0.36","0.577","55","2.35","68","312.1","34","0.00","552","315"
"Francis Ngannou","12","10","0.83","0.419","489","0.00","697","13.9","719","0.45","112","316"
"Gavin Tucker","6","4","0.67","0.402","553","1.76","131","97.1","418","0.00","552","317"
"Robbie Lawler","15","9","0.60","0.462","328","0.40","540","70.6","515","0.36","167","318"
"Edson Barboza","24","15","0.63","0.444","385","0.41","533","48.1","609","0.52","81","319"
"Ramsey Nijem","10","5","0.50","0.416","501","2.19","87","181.9","176","0.25","279","320"
"Thiago Tavares","10","6","0.60","0.401","558","1.87","120","179.0","182","0.00","552","321"
"Livinha Souza","5","3","0.60","0.463","327","1.47","193","76.2","495","0.00","552","322"
"Brendan Schaub","10","6","0.60","0.389","595","0.96","331","122.2","330","0.40","137","323"
"Yan Xiaonan","6","6","1.00","0.423","476","0.54","480","40.4","630","0.00","552","324"
"Mike Perry","14","7","0.50","0.492","217","0.39","542","78.5","487","0.75","19","325"
"Shamil Abdurakhimov","8","5","0.63","0.441","401","0.78","391","85.9","458","0.17","388","326"
"Albert Tumenov","9","6","0.67","0.423","473","0.28","609","40.0","631","0.64","44","327"
"Brian Stann","7","4","0.57","0.463","325","0.00","697","108.3","377","0.79","13","328"
"Alexander Hernandez","7","4","0.57","0.452","362","0.88","349","72.6","507","0.35","174","329"
"Mackenzie Dern","6","5","0.83","0.368","650","0.32","587","123.5","328","0.15","406","330"
"Justine Kish","6","3","0.50","0.509","173","1.21","260","124.1","325","0.00","552","331"
"Tim Means","22","13","0.59","0.471","282","0.57","471","59.4","565","0.36","162","331"
"Dominique Steele","5","1","0.20","0.630","12","1.60","158","143.2","277","0.33","190","333"
"Luis Henrique","7","3","0.43","0.483","245","1.62","153","297.9","41","0.00","552","334"
"Colton Smith","5","1","0.20","0.512","162","3.20","27","337.2","24","0.20","339","335"
"John Howard","11","4","0.36","0.527","122","1.96","113","191.4","163","0.18","377","336"
"Santiago Ponzinibbio","12","9","0.75","0.385","609","0.27","612","32.4","656","0.71","24","336"
"Jimi Manuwa","12","6","0.50","0.565","71","0.25","625","70.5","519","0.32","195","338"
"Brian Ortega","8","7","0.88","0.357","674","0.37","560","50.2","600","0.34","184","339"
"Al Iaquinta","14","9","0.64","0.419","491","0.57","468","47.0","615","0.49","87","340"
"Louis Smolka","15","8","0.53","0.465","313","0.99","314","178.3","185","0.12","465","341"
"Chan Sung Jung","9","6","0.67","0.381","621","0.66","425","78.1","489","0.35","173","342"
"Zak Cummings","14","10","0.71","0.329","712","0.71","411","102.8","396","0.29","232","343"
"Chico Camus","7","3","0.43","0.511","164","0.98","323","287.4","46","0.00","552","344"
"Anthony Smith","15","9","0.60","0.472","276","0.31","590","37.2","644","0.33","188","345"
"Marc Diakiese","8","5","0.63","0.384","613","1.55","174","111.4","366","0.15","411","345"
"Max Griffin","11","5","0.45","0.470","288","1.23","254","114.8","355","0.36","164","347"
"Calvin Kattar","9","6","0.67","0.423","475","0.50","498","14.4","718","0.40","131","348"
"Dooho Choi","6","3","0.50","0.605","26","0.13","669","12.5","725","0.63","47","349"
"Paul Felder","16","10","0.63","0.454","356","0.25","626","100.0","405","0.19","362","350"
"Peter Sobotta","10","5","0.50","0.393","584","1.38","217","238.4","95","0.31","211","351"
"Lauren Murphy","10","6","0.60","0.419","488","0.84","362","165.8","215","0.09","507","352"
"Diego Ferreira","12","9","0.75","0.407","529","0.45","516","62.9","557","0.16","396","353"
"Uriah Hall","17","9","0.53","0.524","129","0.54","482","48.1","608","0.31","212","354"
"Bryan Barberena","11","6","0.55","0.493","215","0.18","647","78.0","490","0.58","59","354"
"Dennis Siver","14","9","0.64","0.322","715","0.79","387","131.4","307","0.38","144","356"
"Mitch Gagnon","9","5","0.56","0.464","321","0.84","361","120.0","338","0.18","375","357"
"Montana De La Rosa","6","4","0.67","0.344","696","1.00","307","175.6","190","0.08","511","358"
"Sijara Eubanks","8","4","0.50","0.418","496","1.72","138","238.5","94","0.12","458","359"
"Yushin Okami","12","7","0.58","0.382","620","1.10","286","237.8","96","0.21","333","360"
"Curtis Millender","5","3","0.60","0.464","316","0.17","649","11.5","727","0.75","17","361"
"Anderson Silva","14","7","0.50","0.563","75","0.09","681","23.5","692","0.71","25","362"
"Jimmie Rivera","11","7","0.64","0.427","460","0.54","479","44.4","623","0.36","165","363"
"Joanna Jedrzejczyk","14","10","0.71","0.446","377","0.25","627","72.7","505","0.07","531","364"
"Roland Delorme","7","3","0.43","0.454","357","1.64","146","119.6","339","0.36","169","365"
"Tom Niinimaki","6","1","0.17","0.618","18","2.58","50","335.4","25","0.00","552","366"
"Cody Garbrandt","10","7","0.70","0.371","642","0.59","457","16.6","710","1.07","5","367"
"Dylan Andrews","5","2","0.40","0.608","23","0.85","358","45.1","620","0.37","146","368"
"Leandro Silva","7","3","0.43","0.534","107","1.27","246","134.5","296","0.00","552","369"
"Junior Dos Santos","19","11","0.58","0.481","247","0.26","615","22.2","695","0.61","52","369"
"Chas Skelly","12","8","0.67","0.367","655","0.83","367","154.7","254","0.08","515","371"
"John Makdessi","17","10","0.59","0.512","157","0.00","697","13.6","721","0.40","132","372"
"Diego Nunes","6","3","0.50","0.468","299","0.56","473","100.8","402","0.32","202","373"
"Patrick Cote","12","6","0.50","0.473","275","0.65","428","134.0","301","0.17","391","374"
"Ildemar Alcantara","7","4","0.57","0.416","502","1.99","109","134.9","294","0.00","552","375"
"Roosevelt Roberts","7","4","0.57","0.465","309","0.65","429","134.4","297","0.00","552","376"
"Pedro Munhoz","16","11","0.69","0.412","508","0.41","530","35.2","651","0.29","227","377"
"Tanner Boser","5","3","0.60","0.558","78","0.00","697","0.8","742","0.15","417","378"
"Chad Laprise","11","7","0.64","0.424","466","0.51","495","63.5","553","0.25","268","378"
"Mike Pyle","17","9","0.53","0.459","339","0.99","312","91.9","436","0.24","290","380"
"Marco Beltran","5","3","0.60","0.428","456","0.52","490","140.9","284","0.12","455","381"
"Alexander Gustafsson","16","9","0.56","0.388","603","1.13","275","108.8","376","0.61","53","381"
"Kiichi Kunimoto","5","3","0.60","0.460","337","0.43","525","114.9","354","0.00","552","383"
"Keita Nakamura","8","4","0.50","0.357","671","1.98","110","156.1","251","0.43","117","384"
"Kenny Robertson","9","4","0.44","0.514","152","0.72","408","152.7","260","0.14","438","385"
"Wilson Reis","14","8","0.57","0.318","718","3.69","14","278.2","54","0.00","552","386"
"Vladimir Matyushenko","6","3","0.50","0.444","386","1.56","170","117.3","343","0.13","451","387"
"Rich Attonito","5","3","0.60","0.404","548","0.47","504","116.2","345","0.27","248","388"
"Alexis Davis","12","7","0.58","0.439","412","0.55","478","212.9","124","0.00","552","389"
"Nina Ansaroff","7","4","0.57","0.488","226","0.27","610","140.5","286","0.00","552","390"
"Ben Rothwell","14","8","0.57","0.435","428","0.54","483","109.1","373","0.27","259","391"
"Elizeu Zaleski dos Santos","11","8","0.73","0.405","543","0.35","573","68.9","531","0.17","384","392"
"Jake Shields","7","4","0.57","0.369","647","1.63","149","280.6","52","0.00","552","393"
"Oskar Piechota","6","2","0.33","0.563","74","0.47","505","115.1","353","0.63","47","394"
"Tim Elliott","15","6","0.40","0.469","292","2.86","42","172.6","195","0.07","535","395"
"Alex Caceres","23","13","0.57","0.486","232","0.42","527","84.3","467","0.16","398","396"
"Caio Magalhaes","7","4","0.57","0.412","510","0.70","412","131.2","308","0.23","297","397"
"Michael Bisping","19","13","0.68","0.369","645","0.79","384","55.6","585","0.25","278","398"
"Daniel Kelly","10","6","0.60","0.411","512","1.17","273","105.6","387","0.00","552","399"
"Thomas Almeida","10","6","0.60","0.479","257","0.00","697","3.3","741","0.32","205","400"
"Serghei Spivac","5","3","0.60","0.421","483","1.35","222","74.9","498","0.00","552","401"
"Darren Stewart","10","5","0.50","0.464","315","0.86","352","85.8","459","0.20","343","402"
"Jason Saggo","7","3","0.43","0.442","395","1.75","134","190.7","165","0.13","446","403"
"Tarec Saffiedine","7","2","0.29","0.507","180","0.56","474","176.7","189","1.26","1","404"
"Anthony Perosh","9","5","0.56","0.462","331","0.80","379","84.0","468","0.16","402","405"
"Magomed Mustafaev","6","3","0.50","0.537","101","0.00","697","43.3","625","0.31","213","406"
"Jonathan Brookins","5","2","0.40","0.458","346","1.55","172","318.3","30","0.00","552","407"
"Martin Kampmann","8","4","0.50","0.401","557","0.75","401","164.9","220","0.36","168","407"
"Renato Moicano","10","6","0.60","0.460","336","0.74","406","31.0","658","0.09","499","409"
"Sergio Pettis","14","9","0.64","0.397","564","0.96","327","85.8","460","0.07","531","410"
"Andre Fili","16","9","0.56","0.383","619","1.79","129","100.4","404","0.24","287","411"
"Felice Herrig","9","5","0.56","0.424","465","0.91","341","190.9","164","0.00","552","412"
"John Moraga","14","8","0.57","0.437","416","0.48","503","99.8","406","0.20","345","413"
"Jalin Turner","5","3","0.60","0.479","256","0.00","697","38.3","636","0.17","378","414"
"Mark Eddiva","5","1","0.20","0.508","177","2.20","84","359.9","19","0.00","552","415"
"Gerald Meerschaert","12","6","0.50","0.445","381","1.12","278","103.8","393","0.14","435","416"
"Travis Browne","16","9","0.56","0.440","404","0.62","444","69.2","530","0.31","215","417"
"Nate Marquardt","15","6","0.40","0.501","199","0.83","364","102.4","398","0.25","267","418"
"Daron Cruickshank","13","7","0.54","0.392","588","1.22","256","96.0","423","0.42","124","419"
"Shinsho Anzai","5","2","0.40","0.635","11","0.75","397","101.3","401","0.00","552","420"
"Jared Cannonier","11","6","0.55","0.522","135","0.09","682","28.5","671","0.28","235","421"
"Riki Fukuda","5","2","0.40","0.442","394","3.07","35","206.5","130","0.00","552","422"
"Renan Barao","17","9","0.53","0.380","627","1.59","161","142.5","278","0.23","295","423"
"Alex Garcia","11","5","0.45","0.355","677","2.59","49","155.7","252","0.45","108","424"
"Erick Silva","15","7","0.47","0.536","105","0.39","543","60.0","561","0.25","276","425"
"Michinori Tanaka","5","2","0.40","0.430","443","2.20","84","371.7","13","0.00","552","426"
"Eddie Alvarez","7","4","0.57","0.408","527","1.40","210","109.8","371","0.07","526","427"
"Clay Guida","20","11","0.55","0.318","717","1.74","135","246.5","88","0.15","416","428"
"Lyman Good","6","3","0.50","0.499","204","0.15","656","15.7","713","0.55","68","429"
"Gleison Tibau","18","10","0.56","0.332","711","2.90","40","179.4","180","0.11","472","430"
"Ben Nguyen","7","4","0.57","0.440","406","0.11","678","47.7","611","0.69","27","431"
"Felipe Arantes","11","5","0.45","0.490","221","0.81","377","131.9","306","0.09","504","432"
"Timothy Johnson","8","4","0.50","0.411","514","0.94","335","219.7","119","0.11","475","433"
"Robert Whiteford","5","2","0.40","0.506","185","0.97","324","113.3","363","0.15","417","434"
"Jussier Formiga","16","9","0.56","0.378","629","1.29","238","183.7","174","0.12","459","435"
"John Dodson","17","10","0.59","0.405","544","0.61","446","36.4","646","0.66","40","436"
"Daniel Pineda","9","4","0.44","0.527","121","0.68","422","83.7","470","0.11","473","437"
"Ovince Saint Preux","23","13","0.57","0.448","370","0.59","456","73.9","502","0.18","364","438"
"Fabio Maldonado","12","5","0.42","0.608","24","0.30","595","94.6","428","0.17","394","439"
"Kyle Kingsbury","7","3","0.43","0.424","469","2.36","66","157.7","247","0.14","441","440"
"Luke Sanders","7","3","0.43","0.523","132","0.14","664","61.6","558","0.48","94","441"
"David Branch","9","4","0.44","0.432","438","1.35","224","225.0","111","0.08","511","441"
"Angela Hill","17","8","0.47","0.511","163","0.34","577","87.2","451","0.22","314","443"
"Nico Musoke","8","4","0.50","0.406","533","1.10","284","223.6","114","0.00","552","444"
"Hacran Dias","9","3","0.33","0.453","360","2.80","43","296.1","42","0.00","552","445"
"Bryan Caraway","11","6","0.55","0.354","682","2.08","100","215.8","121","0.00","552","446"
"Zach Makovsky","7","3","0.43","0.409","519","3.55","19","204.5","136","0.00","552","447"
"Jeremy Stephens","25","11","0.44","0.413","507","0.97","325","113.9","359","0.64","46","448"
"Kevin Souza","5","4","0.80","0.408","525","0.00","697","0.2","745","0.10","484","449"
"Alexa Grasso","8","5","0.63","0.434","432","0.31","593","77.7","491","0.00","552","450"
"Matthew Lopez","6","2","0.33","0.506","181","1.63","152","157.6","248","0.00","552","451"
"Volkan Oezdemir","9","5","0.56","0.464","324","0.20","638","63.5","552","0.28","244","452"
"Anthony Pettis","20","11","0.55","0.465","312","0.40","537","68.3","533","0.20","346","453"
"Ning Guangyou","5","3","0.60","0.388","597","1.00","307","94.6","427","0.00","552","454"
"Katsunori Kikuno","5","2","0.40","0.459","338","1.27","244","199.1","143","0.00","552","455"
"Lyoto Machida","16","8","0.50","0.454","355","0.36","571","54.2","588","0.39","140","456"
"Andy Ogle","7","1","0.14","0.471","281","1.17","271","369.9","15","0.29","228","457"
"James Vick","15","10","0.67","0.397","567","0.13","668","29.0","669","0.26","266","458"
"Jake Ellenberger","19","9","0.47","0.391","592","1.20","264","106.9","382","0.57","62","459"
"Rocco Martin","16","9","0.56","0.390","593","0.62","442","205.1","133","0.12","460","460"
"Mark Hunt","16","8","0.50","0.424","467","0.47","508","69.6","526","0.47","98","461"
"Mac Danzig","7","2","0.29","0.507","179","1.21","261","153.2","258","0.18","367","462"
"Hector Lombard","11","3","0.27","0.466","305","1.24","253","129.4","311","0.54","71","463"
"Gabriel Gonzaga","12","5","0.42","0.481","250","0.86","355","69.2","529","0.27","254","464"
"Costas Philippou","10","6","0.60","0.379","628","0.30","601","58.5","571","0.45","107","465"
"Yves Jabouin","10","5","0.50","0.423","472","0.92","338","131.0","309","0.10","492","465"
"Hatsu Hioki","9","3","0.33","0.453","359","1.98","111","278.3","53","0.00","552","467"
"Vitor Belfort","13","7","0.54","0.468","294","0.01","696","17.8","705","0.52","79","468"
"Guido Cannetti","6","2","0.33","0.513","156","1.39","215","134.2","299","0.00","552","469"
"Bethe Correia","10","5","0.50","0.470","287","0.38","545","110.7","368","0.00","552","470"
"Maurice Greene","7","4","0.57","0.470","289","0.00","697","13.2","722","0.27","257","471"
"Desmond Green","7","4","0.57","0.445","383","0.89","347","34.7","652","0.07","526","472"
"Danny Roberts","10","6","0.60","0.425","464","0.00","697","68.0","534","0.19","349","473"
"Julian Erosa","7","3","0.43","0.489","224","0.92","339","98.2","413","0.00","552","474"
"Molly McCann","6","3","0.50","0.457","349","1.23","255","50.7","597","0.00","552","475"
"Mike Wilkinson","5","3","0.60","0.353","683","0.70","413","115.6","351","0.10","484","476"
"Melvin Guillard","11","6","0.55","0.437","417","0.25","617","24.3","687","0.62","51","477"
"Nate Diaz","16","9","0.56","0.429","451","0.42","526","90.6","438","0.16","405","478"
"Drew Dober","16","9","0.56","0.389","596","0.43","522","108.9","375","0.29","231","479"
"Juliana Lima","7","3","0.43","0.406","536","1.32","232","304.5","39","0.00","552","480"
"Scott Askham","7","2","0.29","0.603","28","0.11","678","72.3","508","0.65","42","481"
"Rick Glenn","6","3","0.50","0.422","480","0.58","460","129.2","313","0.14","431","482"
"Igor Pokrajac","10","4","0.40","0.456","351","0.62","445","89.2","446","0.38","143","483"
"Justin Edwards","7","2","0.29","0.462","329","2.24","80","169.6","204","0.13","446","484"
"Niko Price","10","6","0.60","0.349","688","0.39","541","51.7","595","0.41","128","485"
"Pablo Garza","6","3","0.50","0.461","332","0.17","653","47.5","613","0.32","197","486"
"Maximo Blanco","10","5","0.50","0.405","545","1.19","267","86.9","452","0.17","392","487"
"Pannie Kianzad","5","3","0.60","0.450","365","0.17","649","41.4","628","0.00","552","488"
"Alex Morono","11","7","0.64","0.392","586","0.14","666","37.5","641","0.26","264","489"
"Jake Collier","8","4","0.50","0.405","542","0.61","447","99.7","407","0.24","292","490"
"Polyana Viana","6","3","0.50","0.475","268","0.60","450","49.3","604","0.00","552","491"
"Davi Ramos","7","4","0.57","0.383","617","1.27","247","90.9","437","0.00","552","492"
"Stefan Struve","20","10","0.50","0.474","271","0.31","592","52.5","592","0.15","427","493"
"Sam Alvey","19","10","0.53","0.462","330","0.05","693","29.9","665","0.36","163","494"
"Ian McCall","5","2","0.40","0.416","503","2.36","65","163.3","224","0.00","552","495"
